h3_index,bike_path_length,geometry,main_roads_length,walks_length,green_space_area,service_amenity_count,population_density,distance_to_city_center
875262d09ffffff,538.0719834779655,"POLYGON ((20.112742826933864 50.02694513161871, 20.100639525574294 50.02364541773832, 20.092504577928185 50.03219164111059, 20.09647122035438 50.0440358291773, 20.108572104489237 50.0473368341171, 20.116708763284947 50.03879236048161, 20.112742826933864 50.02694513161871, 20.112742826933864 50.02694513161871))",4228.3153948936715,67783.36758011093,380795.56401436613,20,15327301577.334967,12125.185849399115
8752666d8ffffff,0.0,"POLYGON ((20.201434066540845 50.06191442665716, 20.18932944657299 50.058609411371656, 20.181184522168305 50.067155894290075, 20.18514251134645 50.07900563795445, 20.19724471192104 50.08231194319344, 20.205391342572234 50.073767215366374, 20.201434066540845 50.06191442665716, 20.201434066540845 50.06191442665716))",4632.074302326675,31605.293891025325,52427.91915726597,2,15565410208.260628,22211.123954507177
875262ceeffffff,11113.499575208521,"POLYGON ((19.894486268586967 50.06418529872306, 19.8823996274586 50.060890002629264, 19.87429075950271 50.06941048351688, 19.878266814507434 50.08122451628084, 19.890351039751003 50.084521094415976, 19.89846162573633 50.07600235829265, 19.894486268586967 50.06418529872306, 19.894486268586967 50.06418529872306))",11876.180820658894,219059.94711097208,203131.46663997034,924,14898870631.655014,13115.8996194571
875262c22ffffff,0.0,"POLYGON ((20.0442834130969 49.98676448196746, 20.032179767169847 49.9834697795833, 20.024052390155283 49.992018486335006, 20.028026943471044 50.003860151288244, 20.040128174314187 50.007156146837865, 20.048257266788728 49.99860918481883, 20.0442834130969 49.98676448196746, 20.0442834130969 49.98676448196746))",9362.560531331792,156171.5026705624,441440.7116141233,247,15393579304.107475,9943.214806810205
875262cecffffff,7187.798565237658,"POLYGON ((19.910547597348806 50.07929922225331, 19.89846162573633 50.07600235829265, 19.890351039751003 50.084521094415976, 19.894324708450192 50.09633494874019, 19.906408263478856 50.09963309370714, 19.91452056625351 50.091116103890414, 19.910547597348806 50.07929922225331, 19.910547597348806 50.07929922225331))",16205.731303065626,223211.84006794528,155540.63623020746,1114,14899838826.278568,12705.336881164505
875262cdcffffff,5208.565527805423,"POLYGON ((19.826091631211817 50.02408700027123, 19.814004757091055 50.02079669130141, 19.805903498965336 50.02931965537558, 19.80988739252719 50.04113118916887, 19.82197185294806 50.04442278227773, 19.83007483336961 50.035901558000404, 19.826091631211817 50.02408700027123, 19.826091631211817 50.02408700027123))",13269.513516661475,71141.34061606468,192796.3038258508,51,15674653793.749361,20098.62129677628
875262ce2ffffff,6966.502575210826,"POLYGON ((19.902753834310843 50.02349063530202, 19.890662363298738 50.02019790940074, 19.882552044969344 50.0287273626951, 19.886531478124194 50.04054780007944, 19.89862053450945 50.04384181209567, 19.90673257222931 50.035314101160104, 19.902753834310843 50.02349063530202, 19.902753834310843 50.02349063530202))",3742.815645095288,100695.2875601208,620613.7994722192,219,14883538736.733524,11700.959771449447
875262c2affffff,4847.555845816682,"POLYGON ((20.01574719224752 50.032782524761956, 20.00365010895347 50.02948552200407, 19.99552659887821 50.038022479289964, 19.999498457296948 50.04985469306597, 20.011593124297125 50.053152983888786, 20.019718349034775 50.044617773419866, 20.01574719224752 50.032782524761956, 20.01574719224752 50.032782524761956))",3106.368797884844,121562.9829972974,242167.87160320327,655,14858726837.71244,1519.306738957878
875262cd0ffffff,0.0,"POLYGON ((19.834328297525296 49.9833924031878, 19.822236597898804 49.980104668598536, 19.814133891004435 49.98863659418197, 19.818121159946383 50.00045451751659, 19.830210447136402 50.003743540313515, 19.83831487768451 49.99521335211499, 19.834328297525296 49.9833924031878, 19.834328297525296 49.9833924031878))",5371.811914552214,76584.0582402976,427638.36135595944,26,15788317934.353975,21281.833644339353
875262cf0ffffff,0.0,"POLYGON ((19.890809463317655 49.988013494992565, 19.87871491410452 49.984723628395216, 19.8706055947745 49.993259308442404, 19.874589103213538 50.005083116030136, 19.886681239136962 50.00837427181369, 19.894792279774418 49.99984033137099, 19.890809463317655 49.988013494992565, 19.890809463317655 49.988013494992565))",4056.8383135818476,80399.10154934812,482266.201916664,47,14874932547.73896,15445.673180389746
875262c50ffffff,7205.463299288715,"POLYGON ((19.946807652006576 50.089193522248124, 19.93472061166446 50.08589480407908, 19.926605865152787 50.09441453553341, 19.930576443857458 50.10623123751076, 19.942661066847556 50.109531236651016, 19.950777528346126 50.101013253390136, 19.946807652006576 50.089193522248124, 19.946807652006576 50.089193522248124))",15534.93197238945,201197.61922599372,408808.0162353467,398,15682460266.68467,10949.677261287423
8752666caffffff,0.0,"POLYGON ((20.213301771223406 50.097469389170364, 20.201200283720947 50.09416150759306, 20.193054369548687 50.10270172200181, 20.197008238435266 50.11454806068436, 20.20910730522984 50.117857229116964, 20.217254923706488 50.10931877256338, 20.213301771223406 50.097469389170364, 20.213301771223406 50.097469389170364))",920.8378539078963,18582.442234879854,6479.053789365513,1,15709337722.012207,25320.088363688345
875262d58ffffff,0.0,"POLYGON ((20.05977418094381 50.09855286937005, 20.047681579207122 50.09524986326895, 20.03955365154266 50.10377707555097, 20.043516615238797 50.11560554181548, 20.055606797974733 50.11890983082056, 20.063736435876173 50.11038437120625, 20.05977418094381 50.09855286937005, 20.05977418094381 50.09855286937005))",3137.8322124946044,66020.18149279777,207669.01884812076,68,15635919555.984577,12066.916990078964
875262c15ffffff,0.0,"POLYGON ((19.99189158391494 49.96174738649997, 19.979788313287205 49.95845611666434, 19.971666803563153 49.96700555254738, 19.975646845821007 49.97884451752864, 19.987747702825786 49.98213708159169, 19.995870931059528 49.97358938699572, 19.99189158391494 49.96174738649997, 19.99189158391494 49.96174738649997))",4969.606659219029,49330.76929613623,257302.3741016441,10,16086398077.542974,13359.477643022667
8752666deffffff,1590.0018320048082,"POLYGON ((20.205622430138387 50.04150917316075, 20.193515391412276 50.03820544988348, 20.185369753163624 50.04675644565235, 20.18932944657299 50.058609411371656, 20.201434066540845 50.06191442665716, 20.209581411719505 50.053365184767266, 20.205622430138387 50.04150917316075, 20.205622430138387 50.04150917316075))",2781.3336192013217,47057.151236585676,141966.14136445048,15,15264157541.902836,22306.285163898636
875262c06ffffff,0.0,"POLYGON ((20.0079735249658 49.97688223225022, 19.995870931059528 49.97358938699572, 19.987747702825786 49.98213708159169, 19.991725351094225 49.99397587915118, 20.00382553067623 49.99727001759751, 20.01195047617764 49.988724065842234, 20.0079735249658 49.97688223225022, 20.0079735249658 49.97688223225022))",7024.643171356689,44785.02585009714,963741.9406891089,18,15337032154.747364,10660.770821919386
875262d70ffffff,3527.0517786440155,"POLYGON ((20.144876796262327 50.05724357102854, 20.13277489362965 50.0539407048898, 20.12463652493561 50.06248342723382, 20.128598350090517 50.07432726342179, 20.140697834119912 50.07763141853761, 20.14883791145938 50.06909044903932, 20.144876796262327 50.05724357102854, 20.144876796262327 50.05724357102854))",8339.218749682375,48196.906273435256,417726.67373741505,78,14835047746.934261,15878.146701319818
875262c5effffff,0.0,"POLYGON ((19.922462425535027 50.11474647947914, 19.910379543916743 50.11144676786561, 19.902267970565543 50.1199592700365, 19.9062375638277 50.13176973532439, 19.918318027541943 50.13507072487267, 19.92643131575871 50.12655997174507, 19.922462425535027 50.11474647947914, 19.922462425535027 50.11474647947914))",5956.7624603601325,56575.10201293732,140520.82143380775,49,15705160184.505856,16132.736134180795
875262c73ffffff,3094.4782336622197,"POLYGON ((19.983070891598413 50.09909338760353, 19.97098279315481 50.09579281385832, 19.96286389027892 50.104313539907714, 19.966831372527455 50.11613309016775, 19.978917052855913 50.119434944848095, 19.987037668911896 50.11091596888121, 19.983070891598413 50.09909338760353, 19.983070891598413 50.09909338760353))",9450.084524585473,124114.15526422027,198945.70808624593,345,15676442930.773321,10810.454755431507
8752666daffffff,2325.3184593425813,"POLYGON ((20.185369753163624 50.04675644565235, 20.17326442400584 50.04345300793473, 20.165121207103883 50.05200124438792, 20.169081611718816 50.063851165575564, 20.181184522168305 50.067155894290075, 20.18932944657299 50.058609411371656, 20.185369753163624 50.04675644565235, 20.185369753163624 50.04675644565235))",0.0,34614.64123968316,81582.17625382025,5,15270988768.538422,20097.840199124854
875262d5cffffff,0.0,"POLYGON ((20.07999886817123 50.093326202231246, 20.067904542187016 50.090022908650106, 20.05977418094381 50.09855286937005, 20.063736435876173 50.11038437120625, 20.075828342798392 50.113688948695646, 20.0839604137112 50.105160740990094, 20.07999886817123 50.093326202231246, 20.07999886817123 50.093326202231246))",7294.981661689651,95798.69498834427,30545.902091088825,72,15628905878.50869,12644.96247403295
8752666d9ffffff,593.2899078305509,"POLYGON ((20.19724471192104 50.08231194319344, 20.18514251134645 50.07900563795445, 20.176998302736763 50.08754760866371, 20.18095458900016 50.09939412886293, 20.193054369548687 50.10270172200181, 20.201200283720947 50.09416150759306, 20.19724471192104 50.08231194319344, 20.19724471192104 50.08231194319344))",4787.141911151748,36729.81634591774,83578.41677862899,7,15573433139.95225,22683.864121818668
875262c52ffffff,12246.747305063443,"POLYGON ((19.930748343185886 50.074074893784044, 19.91866062763103 50.07077774414858, 19.910547597348806 50.07929922225331, 19.91452056625351 50.091116103890414, 19.926605865152787 50.09441453553341, 19.93472061166446 50.08589480407908, 19.930748343185886 50.074074893784044, 19.930748343185886 50.074074893784044))",18811.004222763353,296680.47126311716,236788.32760916316,1184,14893135001.705774,10346.163261494545
875262c09ffffff,5020.089960196523,"POLYGON ((19.97116238266497 50.06361886133817, 19.959071186516788 50.06032114080585, 19.950953273035605 50.06884810736164, 19.95492484045728 50.080671047660324, 19.96701361981146 50.08397005220511, 19.975133248399654 50.0754448329868, 19.97116238266497 50.06361886133817, 19.97116238266497 50.06361886133817))",12846.251699287506,273802.4203918575,67981.25804088116,1041,14879745028.056723,5789.328743240151
875262cccffffff,1863.4700883515152,"POLYGON ((19.854099445933304 50.074633212456256, 19.842016304960914 50.07133848646327, 19.83391233208983 50.07985348718512, 19.837889780908235 50.091661470367264, 19.84997050614578 50.09495747640106, 19.858076198161317 50.0864442197579, 19.854099445933304 50.074633212456256, 19.854099445933304 50.074633212456256))",5927.155764760451,80088.14053708468,175347.96527681977,55,15709854484.922052,17960.19421041822
875262c1cffffff,2479.9026016440866,"POLYGON ((19.96752605148299 49.98738945829342, 19.95542693382185 49.98409717557705, 19.947308575195002 49.99263936401202, 19.951287615701055 50.00447209354653, 19.963384319164735 50.0077656674366, 19.971504396183057 49.999225221167286, 19.96752605148299 49.98738945829342, 19.96752605148299 49.98738945829342))",7165.476701830832,92060.28777537309,760718.6493912373,155,14855825573.89165,9786.230196540202
875262c75ffffff,0.0,"POLYGON ((20.019337284226953 50.10899882242485, 20.007248138316506 50.10569639173465, 19.9991250832494 50.11421811164113, 20.003089462584363 50.12604051081272, 20.015176189621464 50.129344222401066, 20.023300956057586 50.120824254468054, 20.019337284226953 50.10899882242485, 20.019337284226953 50.10899882242485))",4771.559661216821,47489.49746155035,125799.56368541913,4,15698720288.972155,12343.39187282945
875262d40ffffff,0.0,"POLYGON ((20.116283892433156 50.103239803524055, 20.10418854447896 50.09993464951558, 20.09605404237386 50.108465606814086, 20.100013180235056 50.120299963760104, 20.112106108381322 50.123606401640274, 20.12024231833497 50.115077199252624, 20.116283892433156 50.103239803524055, 20.116283892433156 50.103239803524055))",5493.427138329979,61163.723390902625,133639.37751268683,35,15622949368.644613,16707.221911194065
875262d29ffffff,2720.026859942687,"POLYGON ((20.169302315162437 50.03159986694753, 20.157196280015405 50.028298006982325, 20.14905477187092 50.03684799541333, 20.153017589978184 50.048698092383276, 20.165121207103883 50.05200124438792, 20.17326442400584 50.04345300793473, 20.169302315162437 50.03159986694753, 20.169302315162437 50.03159986694753))",3424.5354105034685,53558.07414565352,53784.65279990333,16,15427636837.578152,18294.993112301432
875262d72ffffff,2415.368032148277,"POLYGON ((20.12881136688169 50.0420936505832, 20.116708763284947 50.03879236048161, 20.108572104489237 50.0473368341171, 20.112536339253932 50.059180847113566, 20.12463652493561 50.06248342723382, 20.13277489362965 50.0539407048898, 20.12881136688169 50.0420936505832, 20.12881136688169 50.0420936505832))",3741.551441755738,35850.07449636841,223441.46660030007,7,15328323123.764872,13765.08326781904
875262ce4ffffff,16996.968642572676,"POLYGON ((19.939030401647756 50.03337251990999, 19.926937854666857 50.0300779404046, 19.918823375127392 50.03860839699714, 19.922799724839518 50.05043168939784, 19.934889856422327 50.053727554987866, 19.943006053553436 50.0451988426405, 19.939030401647756 50.03337251990999, 19.939030401647756 50.03337251990999))",12170.99121431753,276108.7439937845,194623.67285014506,1230,14877804595.884743,7425.256350441194
875262d73ffffff,4236.936692471013,"POLYGON ((20.12463652493561 50.06248342723382, 20.112536339253932 50.059180847113566, 20.10440039741378 50.06772081466213, 20.108362931901514 50.07956161038057, 20.120460699034957 50.08286547846947, 20.128598350090517 50.07432726342179, 20.12463652493561 50.06248342723382, 20.12463652493561 50.06248342723382))",3282.405357692621,45851.9078318178,596353.9183125892,69,14841695603.915627,13926.200998611841
875262d54ffffff,977.0691397225896,"POLYGON ((20.108572104489237 50.0473368341171, 20.09647122035438 50.0440358291773, 20.088336988981585 50.05257754767386, 20.092301931138227 50.06441852071272, 20.10440039741378 50.06772081466213, 20.112536339253932 50.059180847113566, 20.108572104489237 50.0473368341171, 20.108572104489237 50.0473368341171))",3753.874011656966,29648.46092509089,533458.6333712547,0,14840703379.939678,11601.312066881013
875262cf4ffffff,0.0,"POLYGON ((19.911017522707052 49.982765214331614, 19.898921224340846 49.979475066776274, 19.890809463317655 49.988013494992565, 19.894792279774418 49.99984033137099, 19.906886164780904 50.003131769118994, 19.914999646553788 49.994595080843936, 19.911017522707052 49.982765214331614, 19.911017522707052 49.982765214331614))",8012.652890232465,129861.83544846838,364705.3581801815,204,15630706990.43231,14247.748342200388
875262d63ffffff,0.0,"POLYGON ((20.152571961275967 50.11315898884645, 20.140475602017073 50.10985197303679, 20.13233696326399 50.118383926172434, 20.136292977607226 50.13022113885904, 20.14838691631725 50.13352943850301, 20.15652726109342 50.124999242176614, 20.152571961275967 50.11315898884645, 20.152571961275967 50.11315898884645))",0.0,15983.704906797106,54662.154377025516,0,15617007632.491756,20903.564285260098
875262d50ffffff,1541.6462929175977,"POLYGON ((20.088336988981585 50.05257754767386, 20.076237826762487 50.04927682804872, 20.068106024640077 50.05781579291076, 20.072071673563112 50.06965372734372, 20.084168417980344 50.072955734970435, 20.092301931138227 50.06441852071272, 20.088336988981585 50.05257754767386, 20.088336988981585 50.05257754767386))",6257.578730930918,56314.53823675252,383275.49638029287,16,14847397043.533768,9566.140444897486
875262cddffffff,182.7134452425284,"POLYGON ((19.82197185294806 50.04442278227773, 19.80988739252719 50.04113118916887, 19.801786861653476 50.04964967342788, 19.80576906944662 50.0614580103432, 19.8178511155392 50.064750885558325, 19.82595336802918 50.05623414229784, 19.82197185294806 50.04442278227773, 19.82197185294806 50.04442278227773))",6933.946321594678,65830.52507057015,588762.3692468021,18,15682722597.66001,20429.512605606335
875262c28ffffff,4509.579664354022,"POLYGON ((20.031814747800748 50.04791634915995, 20.019718349034775 50.044617773419866, 20.011593124297125 50.053152983888786, 20.015562584770894 50.06498502228005, 20.02765656654805 50.06828488504709, 20.035783504702174 50.05975142294518, 20.031814747800748 50.04791634915995, 20.031814747800748 50.04791634915995))",3721.8300147597934,79446.514842909,212423.7884733467,86,14859704211.104937,3382.703664964283
875262c08ffffff,17351.501104161012,"POLYGON ((19.975310175618166 50.043259968068774, 19.96321656330568 50.03996353358987, 19.955097926718157 50.04849499275103, 19.959071186516788 50.06032114080585, 19.97116238266497 50.06361886133817, 19.9792827350409 50.05508914831057, 19.975310175618166 50.043259968068774, 19.975310175618166 50.043259968068774))",15955.919565988946,230514.32030161942,130712.65306285904,899,14872084554.38267,3439.779407893612
875262cc2ffffff,2481.84304964206,"POLYGON ((19.846283968131203 50.018851885740816, 19.83419533765355 50.01556129434668, 19.826091631211817 50.02408700027123, 19.83007483336961 50.035901558000404, 19.84216105007117 50.03919343453579, 19.85026647825379 50.03066946874729, 19.846283968131203 50.018851885740816, 19.846283968131203 50.018851885740816))",5682.027389497022,47877.782363122926,234157.59674169915,14,15667590056.742136,18018.92118413714
875262ce8ffffff,3494.402010601784,"POLYGON ((19.890351039751003 50.084521094415976, 19.878266814507434 50.08122451628084, 19.87015867461221 50.089740511917235, 19.874133042473535 50.10155134027287, 19.886214851206663 50.104849198414165, 19.894324708450192 50.09633494874019, 19.890351039751003 50.084521094415976, 19.890351039751003 50.084521094415976))",12184.616928129106,144842.5975439242,159473.87057967263,334,14906548546.599092,15084.541190153735
875262c04ffffff,54.27228499878531,"POLYGON ((20.024052390155283 49.992018486335006, 20.01195047617764 49.988724065842234, 20.00382553067623 49.99727001759751, 20.007800782991495 50.00910864600118, 20.01990028194545 50.0124043586494, 20.028026943471044 50.003860151288244, 20.024052390155283 49.992018486335006, 20.024052390155283 49.992018486335006))",15764.449292825739,151164.30474712045,591873.6452793736,234,15400490629.89128,8303.176735070097
875262c0dffffff,16570.466368299487,"POLYGON ((19.991375667834248 50.05838715406412, 19.9792827350409 50.05508914831057, 19.97116238266497 50.06361886133817, 19.975133248399654 50.0754448329868, 19.987223764332317 50.07874412375683, 19.995345831252692 50.07021615841009, 19.991375667834248 50.05838715406412, 19.991375667834248 50.05838715406412))",9970.283281587075,217264.0861526269,509466.5245706695,1064,14873058872.966686,3793.1762299359925
875262cd5ffffff,0.0,"POLYGON ((19.85040592130663 49.99850265633273, 19.83831487768451 49.99521335211499, 19.830210447136402 50.003743540313515, 19.83419533765355 50.01556129434668, 19.846283968131203 50.018851885740816, 19.85439012109937 50.010323436472305, 19.85040592130663 49.99850265633273, 19.85040592130663 49.99850265633273))",3869.572848291772,47904.2853784922,1749797.9864845083,20,14888337857.3183,18573.6616818559
