h3_index,bike_path_length,geometry,main_roads_length,walks_length,green_space_area,service_amenity_count,population_density,distance_to_city_center
875262d51ffffff,474.94487074132076,"POLYGON ((20.084168417980344 50.072955734970435, 20.072071673563112 50.06965372734372, 20.06394059091208 50.078188189814036, 20.067904542187016 50.090022908650106, 20.07999886817123 50.093326202231246, 20.088131661175 50.0847934915718, 20.084168417980344 50.072955734970435, 20.084168417980344 50.072955734970435))",3842.658921436487,55292.270559477525,25643.675633297473,64,14855008920.299288,10630.182453566258
875262c25ffffff,0.0,"POLYGON ((20.07643395040423 50.01704785013644, 20.064331678966322 50.01374999610917, 20.056200872277806 50.022295211841254, 20.060170623923156 50.03413653431001, 20.072270478885642 50.037435679426586, 20.080402998540734 50.02889221153541, 20.07643395040423 50.01704785013644, 20.07643395040423 50.01704785013644))",2755.5628103871827,63703.25418856572,268793.89882441,97,15333159416.663948,8741.907296910898
875262c00ffffff,2309.412348948481,"POLYGON ((20.00382553067623 49.99727001759751, 19.991725351094225 49.99397587915118, 19.98360283892611 50.00251907741268, 19.987578789615625 50.01435467061452, 19.99967655423588 50.017650100207334, 20.007800782991495 50.00910864600118, 20.00382553067623 49.99727001759751, 20.00382553067623 49.99727001759751))",10720.216916415633,165692.90161869203,943588.3923684896,533,15407408051.543407,7128.674520467001
875262d75ffffff,2917.3201913747243,"POLYGON ((20.160939109928403 50.07239489103045, 20.14883791145938 50.06909044903932, 20.140697834119912 50.07763141853761, 20.144657247719653 50.089475076178424, 20.156756026898968 50.09278080610422, 20.16489781162962 50.08424159100567, 20.160939109928403 50.07239489103045, 20.160939109928403 50.07239489103045))",8547.393854953021,53830.87441895079,146747.08413845845,21,14836046627.593628,18301.567382828536
875262c24ffffff,0.0,"POLYGON ((20.08059643594871 49.996652305823694, 20.06849174867241 49.99335574493476, 20.060360227073637 50.0019054631155, 20.064331678966322 50.01374999610917, 20.07643395040423 50.01704785013644, 20.084567185650894 50.00849987858234, 20.08059643594871 49.996652305823694, 20.08059643594871 49.996652305823694))",9399.622644685858,100058.04107192502,417884.80304460437,69,15387683786.699673,11072.248968164673
875262d76ffffff,1466.3333997045254,"POLYGON ((20.14905477187092 50.03684799541333, 20.13695045126919 50.03354642030325, 20.12881136688169 50.0420936505832, 20.13277489362965 50.0539407048898, 20.144876796262327 50.05724357102854, 20.153017589978184 50.048698092383276, 20.14905477187092 50.03684799541333, 20.14905477187092 50.03684799541333))",4056.942305663425,76926.39456597736,234045.9922719048,25,15438383066.130993,16005.633062546332
875262cebffffff,43.421477752275386,"POLYGON ((19.87015867461221 50.089740511917235, 19.858076198161317 50.0864442197579, 19.84997050614578 50.09495747640106, 19.85394557253609 50.106765280131526, 19.866025632551725 50.1100628512978, 19.874133042473535 50.10155134027287, 19.87015867461221 50.089740511917235, 19.87015867461221 50.089740511917235))",6147.173169783521,68676.07719955954,1425772.7656728392,32,15745383579.325848,17475.365714478477
875262d52ffffff,5749.827344674901,"POLYGON ((20.072270478885642 50.037435679426586, 20.060170623923156 50.03413653431001, 20.052040534085602 50.042677248224244, 20.056008586787794 50.05451535875275, 20.068106024640077 50.05781579291076, 20.076237826762487 50.04927682804872, 20.072270478885642 50.037435679426586, 20.072270478885642 50.037435679426586))",4869.932348651641,74263.54341182811,164536.52159379396,35,14846373060.587667,7458.678887003601
875262c2bffffff,8988.294874051246,"POLYGON ((20.011593124297125 50.053152983888786, 19.999498457296948 50.04985469306597, 19.991375667834248 50.05838715406412, 19.995345831252692 50.07021615841009, 20.00743808132731 50.07351573525425, 20.015562584770894 50.06498502228005, 20.011593124297125 50.053152983888786, 20.011593124297125 50.053152983888786))",10256.968615437607,162805.84868077424,365516.15555949585,459,14866378601.703686,2650.9658902141473
875262ca9ffffff,0.0,"POLYGON ((19.91514790487398 49.96239097173329, 19.903049193784987 49.95910211641106, 19.894936714300794 49.96764503302226, 19.898921224340846 49.979475066776274, 19.911017522707052 49.982765214331614, 19.919131723619905 49.974224036448234, 19.91514790487398 49.96239097173329, 19.91514790487398 49.96239097173329))",7795.109800579766,80457.41355781123,371813.6471253169,46,15622677248.233982,16552.40320656688
875262c1bffffff,0.0,"POLYGON ((19.927095278212857 49.997886800402505, 19.914999646553788 49.994595080843936, 19.906886164780904 50.003131769118994, 19.91086659501856 50.014958436010886, 19.92295981261384 50.01825144472858, 19.931075013898347 50.009716497943366, 19.927095278212857 49.997886800402505, 19.927095278212857 49.997886800402505))",10310.451111282933,176297.81624835345,823988.644118379,263,14869192470.510029,11181.432042972732
875262d5bffffff,1202.5889786152147,"POLYGON ((20.03955365154266 50.10377707555097, 20.027462776498147 50.10047435708027, 20.019337284226953 50.10899882242485, 20.023300956057586 50.120824254468054, 20.035389412164175 50.12412825483937, 20.043516615238797 50.11560554181548, 20.03955365154266 50.10377707555097, 20.03955365154266 50.10377707555097))",8615.02349774145,58946.962820413886,163741.29856862512,24,15733068417.799942,11962.493260057374
875262ceaffffff,5215.089367733298,"POLYGON ((19.87429075950271 50.06941048351688, 19.862205867241123 50.06611547239806, 19.854099445933304 50.074633212456256, 19.858076198161317 50.0864442197579, 19.87015867461221 50.089740511917235, 19.878266814507434 50.08122451628084, 19.87429075950271 50.06941048351688, 19.87429075950271 50.06941048351688))",4545.32377243255,103406.3941888485,239716.27582696985,113,14905581886.012352,15538.14888856025
875262c21ffffff,4471.9987979824955,"POLYGON ((20.056200872277806 50.022295211841254, 20.04410032777349 50.01899764141678, 20.035971951468706 50.02754010283085, 20.039942405997934 50.03937838771948, 20.052040534085602 50.042677248224244, 20.060170623923156 50.03413653431001, 20.056200872277806 50.022295211841254, 20.056200872277806 50.022295211841254))",6408.286731039506,149823.6608774743,270970.3433952258,493,14845392637.08072,6318.191898332844
875262c76ffffff,14790.802617891035,"POLYGON ((20.00743808132731 50.07351573525425, 19.995345831252692 50.07021615841009, 19.987223764332317 50.07874412375683, 19.991192234049105 50.09056991726849, 20.00328206656872 50.09387077809129, 20.01140584678801 50.08534456197235, 20.00743808132731 50.07351573525425, 20.00743808132731 50.07351573525425))",13113.990451300488,294123.3187320884,734454.0331619196,951,14874038336.67144,6091.768024627499
875262c51ffffff,974.8100213892765,"POLYGON ((19.942661066847556 50.109531236651016, 19.930576443857458 50.10623123751076, 19.922462425535027 50.11474647947914, 19.92643131575871 50.12655997174507, 19.93851352077263 50.129861249819186, 19.94662925339973 50.12134775724069, 19.942661066847556 50.109531236651016, 19.942661066847556 50.109531236651016))",6218.4510245512065,74049.37109821664,193747.11922110847,49,15690547601.557955,14167.834561356145
875262c01ffffff,2128.0052012983656,"POLYGON ((19.99967655423588 50.017650100207334, 19.987578789615625 50.01435467061452, 19.97945699544731 50.022893373167385, 19.98343124985499 50.03472576059516, 19.99552659887821 50.038022479289964, 20.00365010895347 50.02948552200407, 19.99967655423588 50.017650100207334, 19.99967655423588 50.017650100207334))",5928.63971027705,174881.90988704964,376589.6711913407,567,14857754606.953386,3650.596184561859
875262c54ffffff,9947.916721096515,"POLYGON ((19.96701361981146 50.08397005220511, 19.95492484045728 50.080671047660324, 19.946807652006576 50.089193522248124, 19.950777528346126 50.101013253390136, 19.96286389027892 50.104313539907714, 19.97098279315481 50.09579281385832, 19.96701361981146 50.08397005220511, 19.96701361981146 50.08397005220511))",15611.564355210996,286321.4291372644,185688.86630073877,1238,14887413476.665146,8974.747463500385
875262d71ffffff,194.54283466895373,"POLYGON ((20.140697834119912 50.07763141853761, 20.128598350090517 50.07432726342179, 20.120460699034957 50.08286547846947, 20.124420823907865 50.09470609512984, 20.136517888701924 50.09801153717237, 20.144657247719653 50.089475076178424, 20.140697834119912 50.07763141853761, 20.140697834119912 50.07763141853761))",3689.615464479295,30314.449927526934,419507.9145677949,21,14842692966.443722,16537.266272091034
875262c72ffffff,13709.539110748115,"POLYGON ((19.987223764332317 50.07874412375683, 19.975133248399654 50.0754448329868, 19.96701361981146 50.08397005220511, 19.97098279315481 50.09579281385832, 19.983070891598413 50.09909338760353, 19.991192234049105 50.09056991726849, 19.987223764332317 50.07874412375683, 19.987223764332317 50.07874412375683))",15567.143809938658,297235.14697816956,234199.02041658928,2946,14880722963.846346,7276.547364342545
875262d46ffffff,2147.793336883609,"POLYGON ((20.120460699034957 50.08286547846947, 20.108362931901514 50.07956161038057, 20.100227708959082 50.08809707248226, 20.10418854447896 50.09993464951558, 20.116283892433156 50.103239803524055, 20.124420823907865 50.09470609512984, 20.120460699034957 50.08286547846947, 20.120460699034957 50.08286547846947))",3045.7416460265713,21852.04754390552,99916.67447415665,4,14849345170.592281,14960.695281800601
875262d44ffffff,0.0,"POLYGON ((20.136517888701924 50.09801153717237, 20.124420823907865 50.09470609512984, 20.116283892433156 50.103239803524055, 20.12024231833497 50.115077199252624, 20.13233696326399 50.118383926172434, 20.140475602017073 50.10985197303679, 20.136517888701924 50.09801153717237, 20.136517888701924 50.09801153717237))",5606.775053220128,52144.97490593327,69109.6913648135,19,15615949639.777063,17896.394995616487
875262c03ffffff,373.26264322270407,"POLYGON ((19.98360283892611 50.00251907741268, 19.971504396183057 49.999225221167286, 19.963384319164735 50.0077656674366, 19.967360967602453 50.01959822678374, 19.97945699544731 50.022893373167385, 19.987578789615625 50.01435467061452, 19.98360283892611 50.00251907741268, 19.98360283892611 50.00251907741268))",9989.70988788804,217622.64902339762,583007.43055864,688,14856787519.018078,6669.7248214326855
875262d60ffffff,0.0,"POLYGON ((20.172811098134147 50.107931588008164, 20.160713027001094 50.10462428345862, 20.152571961275967 50.11315898884645, 20.15652726109342 50.124999242176614, 20.168622911622872 50.12830783156636, 20.176765682799058 50.11977488333664, 20.172811098134147 50.107931588008164, 20.172811098134147 50.107931588008164))",0.0,19070.665724356917,22026.99413603453,4,15610015668.087852,22208.072818834546
875262c56ffffff,9173.677905821853,"POLYGON ((19.950953273035605 50.06884810736164, 19.938863815967885 50.06555067220216, 19.930748343185886 50.074074893784044, 19.93472061166446 50.08589480407908, 19.946807652006576 50.089193522248124, 19.95492484045728 50.080671047660324, 19.950953273035605 50.06884810736164, 19.950953273035605 50.06884810736164))",15305.020127934202,275463.0384084257,130675.27835783403,1476,14886437069.963133,8025.209339887538
875262cd1ffffff,0.0,"POLYGON ((19.830210447136402 50.003743540313515, 19.818121159946383 50.00045451751659, 19.810019176479624 50.00898196203352, 19.814004757091055 50.02079669130141, 19.826091631211817 50.02408700027123, 19.83419533765355 50.01556129434668, 19.830210447136402 50.003743540313515, 19.830210447136402 50.003743540313515))",6791.926030553661,75059.78237872441,1542437.8497033024,21,15666593380.409636,20391.32901126149
875262c31ffffff,0.0,"POLYGON ((20.02820351363882 49.97162490861092, 20.01609918527601 49.96833178232062, 20.0079735249658 49.97688223225022, 20.01195047617764 49.988724065842234, 20.024052390155283 49.992018486335006, 20.032179767169847 49.9834697795833, 20.02820351363882 49.97162490861092, 20.02820351363882 49.97162490861092))",8441.376043628288,85235.78880793127,499797.7585328309,5,15392576502.210274,11844.366935433016
875262c1dffffff,8875.542167817373,"POLYGON ((19.963384319164735 50.0077656674366, 19.951287615701055 50.00447209354653, 19.943169975645127 50.01300978932409, 19.947147321204273 50.02483931616287, 19.959241609835065 50.02813417918395, 19.967360967602453 50.01959822678374, 19.963384319164735 50.0077656674366, 19.963384319164735 50.0077656674366))",14080.662579605352,259658.1694461723,208463.273185623,660,14863466493.848425,7066.5666221761585
875262cdeffffff,3285.183260751897,"POLYGON ((19.810019176479624 50.00898196203352, 19.797931648142104 50.00569322081088, 19.789832113545437 50.014217923139974, 19.793818383620277 50.026029628982876, 19.805903498965336 50.02931965537558, 19.814004757091055 50.02079669130141, 19.810019176479624 50.00898196203352, 19.810019176479624 50.00898196203352))",2772.1068017847124,65909.04734840262,475030.0536776188,76,15673658736.336641,22324.137266697027
8752666dbffffff,1508.5801836421397,"POLYGON ((20.181184522168305 50.067155894290075, 20.169081611718816 50.063851165575564, 20.160939109928403 50.07239489103045, 20.16489781162962 50.08424159100567, 20.176998302736763 50.08754760866371, 20.18514251134645 50.07900563795445, 20.181184522168305 50.067155894290075, 20.181184522168305 50.067155894290075))",4166.019293901023,43146.50735014728,88483.03868940112,3,14829406150.949162,20204.677336349512
875262ce3ffffff,2804.421329324964,"POLYGON ((19.89862053450945 50.04384181209567, 19.886531478124194 50.04054780007944, 19.878421884022753 50.04907276685425, 19.8823996274586 50.060890002629264, 19.894486268586967 50.06418529872306, 19.902597581398535 50.05566207551142, 19.89862053450945 50.04384181209567, 19.89862053450945 50.04384181209567))",5385.216866935189,91051.44792763371,958149.582498091,54,14891200696.17398,11908.725901194377
875262d43ffffff,0.0,"POLYGON ((20.09605404237386 50.108465606814086, 20.0839604137112 50.105160740990094, 20.075828342798392 50.113688948695646, 20.079788191991014 50.125520268211766, 20.091879400904485 50.128826416902704, 20.100013180235056 50.120299963760104, 20.09605404237386 50.108465606814086, 20.09605404237386 50.108465606814086))",6004.271891388084,47557.9854217465,143487.42967687943,9,15629955270.175608,15804.203379819373
875262cd4ffffff,350.58842414039475,"POLYGON ((19.854526906396234 49.97814574709702, 19.842433450263567 49.97485773209188, 19.834328297525296 49.9833924031878, 19.83831487768451 49.99521335211499, 19.85040592130663 49.99850265633273, 19.858512797143728 49.989969722957746, 19.854526906396234 49.97814574709702, 19.854526906396234 49.97814574709702))",6661.120549066264,69733.88178318892,179478.7100667724,75,15781204904.914793,19762.268707906424
875262c05ffffff,4878.928153589965,"POLYGON ((20.01990028194545 50.0124043586494, 20.007800782991495 50.00910864600118, 19.99967655423588 50.017650100207334, 20.00365010895347 50.02948552200407, 20.01574719224752 50.032782524761956, 20.023873136346662 50.024242816162946, 20.01990028194545 50.0124043586494, 20.01990028194545 50.0124043586494))",6888.370967624424,208114.1218905048,411962.09146605514,660,14851083041.731007,4790.398291684086
875262c1affffff,136.2072594602792,"POLYGON ((19.931229768707023 49.97751446480683, 19.919131723619905 49.974224036448234, 19.911017522707052 49.982765214331614, 19.914999646553788 49.994595080843936, 19.927095278212857 49.997886800402505, 19.935211199316775 49.989347362797204, 19.931229768707023 49.97751446480683, 19.931229768707023 49.97751446480683))",12987.509586601072,73847.96979258803,482939.56236853224,36,15623676098.136816,13386.399140798296
875262cf2ffffff,0.0,"POLYGON ((19.87472971339703 49.97289662425912, 19.862634503183227 49.96960832899299, 19.854526906396234 49.97814574709702, 19.858512797143728 49.989969722957746, 19.8706055947745 49.993259308442404, 19.87871491410452 49.984723628395216, 19.87472971339703 49.97289662425912, 19.87472971339703 49.97289662425912))",9304.430377416264,58816.29282670529,517561.7960987301,33,15811429304.059544,18437.18345359405
875262d42ffffff,286.0216253019579,"POLYGON ((20.100227708959082 50.08809707248226, 20.088131661175 50.0847934915718, 20.07999886817123 50.093326202231246, 20.0839604137112 50.105160740990094, 20.09605404237386 50.108465606814086, 20.10418854447896 50.09993464951558, 20.100227708959082 50.08809707248226, 20.100227708959082 50.08809707248226))",5872.400866191589,36239.78525212638,37419.02521087431,25,14856003242.907837,13636.826673636384
875262c0bffffff,7676.341635748962,"POLYGON ((19.955097926718157 50.04849499275103, 19.943006053553436 50.0451988426405, 19.934889856422327 50.053727554987866, 19.938863815967885 50.06555067220216, 19.950953273035605 50.06884810736164, 19.959071186516788 50.06032114080585, 19.955097926718157 50.04849499275103, 19.955097926718157 50.04849499275103))",11730.761492777818,302822.88963543123,173767.587863126,3803,14878772238.728807,5852.305078978553
875262c1effffff,333.90150591753644,"POLYGON ((19.951446197075338 49.97226124476395, 19.939346407702363 49.96897053575733, 19.931229768707023 49.97751446480683, 19.935211199316775 49.989347362797204, 19.947308575195002 49.99263936401202, 19.95542693382185 49.98409717557705, 19.951446197075338 49.97226124476395, 19.951446197075338 49.97226124476395))",7783.516897099138,85715.89066708618,389621.8287483664,52,15643184503.294846,12929.383573804775
875262d5effffff,4442.011161325111,"POLYGON ((20.06394059091208 50.078188189814036, 20.05184557080251 50.07488646866167, 20.043716920479397 50.0834181808472, 20.047681579207122 50.09524986326895, 20.05977418094381 50.09855286937005, 20.067904542187016 50.090022908650106, 20.06394059091208 50.078188189814036, 20.06394059091208 50.078188189814036))",13507.72828374746,164968.47444639262,566829.7218626833,345,14861674385.609543,9498.57421457145
875262c55ffffff,1076.5183349936358,"POLYGON ((19.96286389027892 50.104313539907714, 19.950777528346126 50.101013253390136, 19.942661066847556 50.109531236651016, 19.94662925339973 50.12134775724069, 19.95871319728605 50.1246493236923, 19.966831372527455 50.11613309016775, 19.96286389027892 50.104313539907714, 19.96286389027892 50.104313539907714))",1968.4442242124396,101225.28344229556,444614.6390007769,89,15683492165.074865,12366.288926221985
875262d55ffffff,2302.023280779494,"POLYGON ((20.10440039741378 50.06772081466213, 20.092301931138227 50.06441852071272, 20.084168417980344 50.072955734970435, 20.088131661175 50.0847934915718, 20.100227708959082 50.08809707248226, 20.108362931901514 50.07956161038057, 20.10440039741378 50.06772081466213, 20.10440039741378 50.06772081466213))",3486.3730615675345,28584.35005494564,26696.304697663854,19,14848349327.41037,12147.845850428132
875262cf5ffffff,3537.7408080283276,"POLYGON ((19.906886164780904 50.003131769118994, 19.894792279774418 49.99984033137099, 19.886681239136962 50.00837427181369, 19.890662363298738 50.02019790940074, 19.902753834310843 50.02349063530202, 19.91086659501856 50.014958436010886, 19.906886164780904 50.003131769118994, 19.906886164780904 50.003131769118994))",9785.322463656817,216997.00175538566,327984.7344894303,564,14875884750.304241,12542.217777538719
875262c70ffffff,643.6342317189294,"POLYGON ((20.00328206656872 50.09387077809129, 19.991192234049105 50.09056991726849, 19.983070891598413 50.09909338760353, 19.987037668911896 50.11091596888121, 19.9991250832494 50.11421811164113, 20.007248138316506 50.10569639173465, 20.00328206656872 50.09387077809129, 20.00328206656872 50.09387077809129))",9843.307085613471,197973.4041266808,321417.145324053,668,15669399895.533068,9620.711067118156
